
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass.exe --long-address -x --intel-hex -o kernel.hex --list kernel.lst kernel.asm
; Tue Nov 05 20:32:18 2019

;Offset	;Hex		;Monitor	;Source
.1933fd	4a		lsr a		              LSR A
.1933fe	4a		lsr a		              LSR A
.1933ff	09 30		ora #$30	              ORA #$30
.193401	22 9a 05 19	jsl $19059a	              JSL IPUTC
.193405	68		pla		              PLA
.193406	29 0f		and #$0f	              AND #$0F
.193408	09 30		ora #$30	              ORA #$30
.19340a	22 9a 05 19	jsl $19059a	              JSL IPUTC
.19340e	af 04 08 af	lda $af0804	              LDA @lRTC_HRS
.193412	29 80		and #$80	              AND #$80
.193414	c9 80		cmp #$80	              CMP #$80
.193416	f0 08		beq $193420	              BEQ AMFMCHOICE
.193418	a9 41		lda #$41	              LDA #'A'
.19341a	22 9a 05 19	jsl $19059a	              JSL IPUTC
.19341e	80 06		bra $193426	              BRA GO_PUTC_THE_M
.193420					AMFMCHOICE
.193420	a9 50		lda #$50	              LDA #'P'
.193422	22 9a 05 19	jsl $19059a	              JSL IPUTC
.193426					GO_PUTC_THE_M
.193426	a9 4d		lda #$4d	              LDA #'M'
.193428	22 9a 05 19	jsl $19059a	              JSL IPUTC
.19342c	a9 0d		lda #$0d	              LDA #$0D
.19342e	22 9a 05 19	jsl $19059a	              JSL IPUTC
.193432	60		rts		RTS
.193433	60		rts		ENTRY_CMD_MONITOR   RTS
.193434	60		rts		ENTRY_CMD_PLAYRAD   RTS
.193435	60		rts		ENTRY_CMD_PLAYWAV   RTS
.193436	60		rts		ENTRY_CMD_SETDATE   RTS
.193437	60		rts		ENTRY_CMD_SETTIME   RTS
.193438	60		rts		ENTRY_CMD_SYSINFO   RTS
.193439	60		rts		ENTRY_CMD_DISKCOPY  RTS
.19343a	60		rts		ENTRY_CMD_SETTXTLUT RTS
.19343b					CMD
>19343b	03 43 4c 53 00 00 00 b8		CLS       .text $03, "CLS", $00, CMD_ARGTYPE_NO, ENTRY_CMD_CLS                                        ; Clear Screen
>193443	32 19
>193445	03 44 49 52 00 01 00 e9		DIR       .text $03, "DIR", $00, CMD_ARGTYPE_DEV, ENTRY_CMD_DIR                                       ; @F, @S
>19344d	32 19
>19344f	04 45 58 45 43 00 04 00		EXEC      .text $04, "EXEC", $00, CMD_ARGTYPE_SA, ENTRY_CMD_EXEC                                        ; EXEC S:$00000
>193457	19 33 19
>19345a	04 4c 4f 41 44 00 0b 00		LOAD      .text $04, "LOAD", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN | CMD_ARGTYPE_EA), ENTRY_CMD_LOAD   ; "LOAD @F, "NAME.XXX", D:$000000
>193462	21 33 19
>193465	04 53 41 56 45 00 0f 00		SAVE      .text $04, "SAVE", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN | CMD_ARGTYPE_SA | CMD_ARGTYPE_EA), ENTRY_CMD_SAVE           ; SAVE @F, "NAME.XXX", S:$000000, D:$000000
>19346d	29 33 19
>193470	06 50 45 45 4b 38 48 00		PEEK8     .text $06, "PEEK8H", $00,  CMD_ARGTYPE_SA, ENTRY_CMD_PEEK8       ; PEEK8 $000000
>193478	04 00 2a 33 19
>19347d	06 50 4f 4b 45 38 48 00		POKE8     .text $06, "POKE8H", $00, (CMD_ARGTYPE_SA | CMD_ARGTYPE_8D), ENTRY_CMD_POKE8          ; POKE8 $000000, $00
>193485	14 00 2b 33 19
>19348a	06 52 45 43 57 41 56 00		RECWAV    .text $06, "RECWAV", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN) , ENTRY_CMD_RECWAV          ; RECWAV @S, "NAME.XXX" (Samples)
>193492	03 00 2e 33 19
>193497	07 45 58 45 43 46 4e 58		EXECFNX   .text $07, "EXECFNX", $00, CMD_ARGTYPE_FN, ENTRY_CMD_EXECFNX        ; "EXECFNX "NAME.XXX"
>19349f	00 02 00 2f 33 19
>1934a5	07 47 45 54 44 41 54 45		GETDATE   .text $07, "GETDATE", $00, CMD_ARGTYPE_NO, ENTRY_CMD_GETDATE       ; GETDATE
>1934ad	00 00 00 30 33 19
>1934b3	07 47 45 54 54 49 4d 45		GETTIME   .text $07, "GETTIME", $00, CMD_ARGTYPE_NO, ENTRY_CMD_GETTIME        ; GETTIME
>1934bb	00 00 00 b2 33 19
>1934c1	07 4d 4f 4e 49 54 4f 52		MONITOR   .text $07, "MONITOR", $00, CMD_ARGTYPE_NO, ENTRY_CMD_MONITOR       ; MONITOR TBD
>1934c9	00 00 00 33 34 19
>1934cf	07 50 4c 41 59 52 41 44		PLAYRAD   .text $07, "PLAYRAD", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN), ENTRY_CMD_PLAYRAD        ; PLAYRAD @S, "NAME.XXX" (music File)
>1934d7	00 03 00 34 34 19
>1934dd	07 50 4c 41 59 57 41 56		PLAYWAV   .text $07, "PLAYWAV", $00, (CMD_ARGTYPE_DEV | CMD_ARGTYPE_FN), ENTRY_CMD_PLAYWAV                ; PLAYWAV @S, "NAME.XXX" (samples)
>1934e5	00 03 00 35 34 19
>1934eb	07 50 45 45 4b 31 36 48		PEEK16    .text $07, "PEEK16H", $00, CMD_ARGTYPE_SA, ENTRY_CMD_POKE16, ENTRY_CMD_PEEK16        ; PEEK16 $000000
>1934f3	00 04 00 2c 33 19 2d 33 19
>1934fc	07 50 4f 4b 45 31 36 48		POKE16    .text $07, "POKE16H", $00, (CMD_ARGTYPE_SA | CMD_ARGTYPE_16D), ENTRY_CMD_POKE16           ; POKE16 $000000, $0000
>193504	00 24 00 2c 33 19
>19350a	07 53 45 54 44 41 54 45		SETDATE   .text $07, "SETDATE", $00, CMD_ARGTYPE_DAT, ENTRY_CMD_SETDATE      ; SETDATE YY:MM:DD
>193512	00 80 00 36 34 19
>193518	07 53 45 54 54 49 4d 45		SETTIME   .text $07, "SETTIME", $00, CMD_ARGTYPE_TIM, ENTRY_CMD_SETTIME       ; SETTIME HH:MM:SS
>193520	00 40 00 37 34 19
>193526	04 53 59 53 49 4e 46 4f		SYSINFO   .text $04, "SYSINFO", $00, CMD_ARGTYPE_NO, ENTRY_CMD_SYSINFO
>19352e	00 00 00 38 34 19
>193534	08 44 49 53 4b 43 4f 50		DISKCOPY  .text $08, "DISKCOPY", $00, CMD_ARGTYPE_DEV, CMD_ARGTYPE_DEV, ENTRY_CMD_DISKCOPY           ; DISKCOPY @F, @F
>19353c	59 00 01 00 01 00 39 34 19
>193545	08 46 49 4c 45 43 4f 50		FILECOPY  .text $08, "FILECOPY", $00, (CMD_ARGTYPE_FN | CMD_ARGTYPE_FN2)
>19354d	59 00 02 02
>193551	08 53 45 54 42 47 43 4c		SETBGCLR  .text $08, "SETBGCLR", $00, CMD_ARGTYPE_DEC
>193559	52 00 00 04
>19355d	08 53 45 54 46 47 43 4c		SETFGCLR  .text $08, "SETFGCLR", $00, CMD_ARGTYPE_DEC
>193565	52 00 00 04
>193569	09 53 45 54 54 58 54 4c		SETTXTLUT .text $09, "SETTXTLUT", $00, (CMD_ARGTYPE_DAT | CMD_ARGTYPE_RGB), ENTRY_CMD_SETTXTLUT        ; SETLUT $00, $000000
>193571	55 54 00 80 01 3a 34 19
>193579	09 53 45 54 42 52 44 43		SETBRDCLR .text $09, "SETBRDCLR", $00, CMD_ARGTYPE_RGB
>193581	4c 52 00 00 01
>193586	3b 34 19 45 34 19 4f 34		CMDListPtr .long CMD.CLS, CMD.DIR, CMD.EXEC, CMD.LOAD, CMD.SAVE, CMD.PEEK8, CMD.POKE8, CMD.PEEK16, CMD.POKE16, CMD.RECWAV, CMD.EXECFNX, CMD.GETDATE, CMD.GETTIME, CMD.MONITOR, CMD.PLAYRAD, CMD.PLAYWAV, CMD.SETDATE, CMD.SETTIME, CMD.SYSINFO, CMD.DISKCOPY, CMD.SETTXTLUT
>19358e	19 5a 34 19 65 34 19 70 34 19 7d 34 19 eb 34 19
>19359e	fc 34 19 8a 34 19 97 34 19 a5 34 19 b3 34 19 c1
>1935ae	34 19 cf 34 19 dd 34 19 0a 35 19 18 35 19 26 35
>1935be	19 34 35 19 69 35 19
=$0000					CMD_ARGTYPE_NO    = $0000 ; No Argument
=$0001					CMD_ARGTYPE_DEV   = $0001 ; Device Type @S, @F
=$0002					CMD_ARGTYPE_FN    = $0002 ; File Name
=$0004					CMD_ARGTYPE_SA    = $0004 ; Starting Address (Source)
=$0008					CMD_ARGTYPE_EA    = $0008 ; Ending Address (Destination)
=$0010					CMD_ARGTYPE_8D    = $0010 ; 8bits Data
=$0020					CMD_ARGTYPE_16D   = $0020 ; 16bits Data
=$0040					CMD_ARGTYPE_TIM   = $0040 ; Time
=$0080					CMD_ARGTYPE_DAT   = $0080 ; Date
=$0100					CMD_ARGTYPE_RGB   = $0100 ; RGB Data (24Bit Data) for LUT mainly
=$0200					CMD_ARGTYPE_FN2   = $0200 ; Second File name
=$0400					CMD_ARGTYPE_DEC   = $0400 ; Decimal value
>1935c5	0d 40 53 44 43 41 52 44		DIR_COMMAND .text $0D, "@SDCARD:", $00
>1935cd	3a 00
>1935cf	43 4c 53 00			CLS_COMMAND .text "CLS", $00
>1935d3	45 58 45 43 20 43 6f 6d		EXEC_COMMAND .text "EXEC Command Executing...", $00
>1935db	6d 61 6e 64 20 45 78 65 63 75 74 69 6e 67 2e 2e
>1935eb	2e 00
>1935ed	4c 4f 41 44 00			LOAD_COMMAND .text "LOAD", $00
>1935f2	45 30 30 30 20 2d 20 53		CMD_Error_Syntax  .text "E000 - SYNTAX ERROR", $00
>1935fa	59 4e 54 41 58 20 45 52 52 4f 52 00
>193606	45 30 30 31 20 2d 20 4d		CMD_Error_Missing .text "E001 - MISSING PARAMETER(S)", $00
>19360e	49 53 53 49 4e 47 20 50 41 52 41 4d 45 54 45 52
>19361e	28 53 29 00
>193622	45 30 30 32 20 2d 20 4e		CMD_Wrong_Device  .text "E002 - NO SUCH DEVICE EXISTS", $00
>19362a	4f 20 53 55 43 48 20 44 45 56 49 43 45 20 45 58
>19363a	49 53 54 53 00
>19363f	57 72 6f 6e 67 20 50 61		CMD_Error_Wrong   .text "Wrong Parameters...", $00
>193647	72 61 6d 65 74 65 72 73 2e 2e 2e 00
>193653	45 30 30 34 20 42 55 46		CMD_Error_Overrun .text "E004 BUFFER OVERRUN ERROR", $00
>19365b	46 45 52 20 4f 56 45 52 52 55 4e 20 45 52 52 4f
>19366b	52 00
>19366d	53 59 4e 54 41 58 20 45		CMD_Error_Notfound .text "SYNTAX ERROR", $00
>193675	52 52 4f 52 00
>19367a	53 44 43 41 52 44 20 4e		CMD_Error_SD_NotPresent .text "SDCARD NOT PRESENT", $00
>193682	4f 54 20 50 52 45 53 45 4e 54 00
>19368d	53 44 43 41 52 44 20 57		CMD_Error_SD_WP .text "SDCARD WP", $00
>193695	50 00
>193697	53 55 4e 00 4d 4f 4e 00		DOW      .text "SUN", $00, "MON", $00, "TUE", $00, "WED", $00, "THU", $00, "FRI", $00, "SAT", $00
>19369f	54 55 45 00 57 45 44 00 54 48 55 00 46 52 49 00
>1936af	53 41 54 00

;******  Return to file: kernel.asm


;******  Processing file: monitor.asm

.195000	5c 5c 50 19	jmp $19505c	MONITOR         JML IMONITOR
.195004	5c 8a 50 19	jmp $19508a	MSTATUS         JML IMSTATUS
.195008	5c 68 50 19	jmp $195068	MREADY          JML IMREADY
.19500c	5c 35 51 19	jmp $195135	MRETURN         JML IMRETURN
.195010	5c 36 51 19	jmp $195136	MPARSE          JML IMPARSE
.195014	5c 37 51 19	jmp $195137	MPARSE1         JML IMPARSE1
.195018	5c 38 51 19	jmp $195138	MEXECUTE        JML IMEXECUTE
.19501c	5c 39 51 19	jmp $195139	MASSEMBLE       JML IMASSEMBLE
.195020	5c 3a 51 19	jmp $19513a	MASSEMBLEA      JML IMASSEMBLEA
.195024	5c 3b 51 19	jmp $19513b	MCOMPARE        JML IMCOMPARE
.195028	5c 3c 51 19	jmp $19513c	MDISASSEMBLE    JML IMDISASSEMBLE
.19502c	5c 3d 51 19	jmp $19513d	MFILL           JML IMFILL
.195030	5c 3f 51 19	jmp $19513f	MJUMP           JML IMJUMP
.195034	5c 40 51 19	jmp $195140	MHUNT           JML IMHUNT
.195038	5c 41 51 19	jmp $195141	MLOAD           JML IMLOAD
.19503c	5c 42 51 19	jmp $195142	MMEMORY         JML IMMEMORY
.195040	5c 43 51 19	jmp $195143	MREGISTERS      JML IMREGISTERS
.195044	5c 44 51 19	jmp $195144	MSAVE           JML IMSAVE
.195048	5c 45 51 19	jmp $195145	MTRANSFER       JML IMTRANSFER
.19504c	5c 46 51 19	jmp $195146	MVERIFY         JML IMVERIFY
.195050	5c 47 51 19	jmp $195147	MEXIT           JML IMEXIT
.195054	5c 48 51 19	jmp $195148	MMODIFY         JML IMMODIFY
.195058	5c 49 51 19	jmp $195149	MDOS            JML IMDOS
.19505c	18		clc		IMONITOR        CLC           ; clear the carry flag
.19505d	fb		xce		                XCE           ; move carry to emulation flag.
.19505e	c2 20		rep #$20	                REP #$20        ; set A long
.195060	a9 ff fe	lda #$feff	                LDA #STACK_END ; Reset the stack
.195063	1b		tcs		                TAS
.195064	5c 68 50 19	jmp $195068	                JML IMREADY
.195068					IMREADY
.195068	c2 30		rep #$30	                REP #$30        ; set A&X long
.19506a	a9 68 50	lda #$5068	                LDA #<>IMREADY
.19506d	8d e1 ff	sta $ffe1	                STA JMP_READY+1
.195070	e2 20		sep #$20	                SEP #$20        ; set A short
.195072	a9 19		lda #$19	                LDA #`IMREADY
.195074	8d e3 ff	sta $ffe3	                STA JMP_READY+3
.195077	c2 20		rep #$20	                REP #$20        ; set A long
.195079	a9 35 51	lda #$5135	                LDA #<>IMRETURN
.19507c	8d f1 ff	sta $fff1	                STA RETURN+1
.19507f	e2 20		sep #$20	                SEP #$20        ; set A short
.195081	a9 19		lda #$19	                LDA #`IMRETURN
.195083	8d f3 ff	sta $fff3	                STA RETURN+3
.195086	5c 8a 50 19	jmp $19508a	                JML IMSTATUS
.19508a					IMSTATUS
.19508a	48		pha		                PHA             ; begin setdbr macro
.19508b	08		php		                PHP
.19508c	e2 20		sep #$20	                SEP #$20        ; set A short
.19508e	a9 19		lda #$19		LDA #`mregisters_msg
.195090	48		pha		                PHA
.195091	ab		plb		                PLB
.195092	28		plp		                PLP
.195093	68		pla		                PLA             ; end setdbr macro
.195094	a2 4a 51	ldx #$514a	                LDX #<>mregisters_msg
.195097	22 7a 05 19	jsl $19057a	                JSL IPRINT
.19509b	e2 20		sep #$20	                SEP #$20        ; set A short
.19509d	a9 3b		lda #$3b	                LDA #';'
.19509f	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950a3	c2 30		rep #$30	                REP #$30        ; set A&X long
.1950a5	48		pha		                PHA             ; begin setdbr macro
.1950a6	08		php		                PHP
.1950a7	e2 20		sep #$20	                SEP #$20        ; set A short
.1950a9	a9 00		lda #$00		LDA #$0
.1950ab	48		pha		                PHA
.1950ac	ab		plb		                PLB
.1950ad	28		plp		                PLP
.1950ae	68		pla		                PLA             ; end setdbr macro
.1950af	a0 03 00	ldy #$0003	                LDY #3
.1950b2	a2 42 02	ldx #$0242	                LDX #CPUPC+2
.1950b5	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.1950b9	a5 20		lda $20		                LDA ' '
.1950bb	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950bf	a0 02 00	ldy #$0002	                LDY #2
.1950c2	a2 45 02	ldx #$0245	                LDX #CPUA+1
.1950c5	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.1950c9	a5 20		lda $20		                LDA ' '
.1950cb	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950cf	a0 02 00	ldy #$0002	                LDY #2
.1950d2	a2 47 02	ldx #$0247	                LDX #CPUX+1
.1950d5	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.1950d9	a5 20		lda $20		                LDA ' '
.1950db	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950df	a0 02 00	ldy #$0002	                LDY #2
.1950e2	a2 49 02	ldx #$0249	                LDX #CPUY+1
.1950e5	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.1950e9	a5 20		lda $20		                LDA ' '
.1950eb	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950ef	a0 02 00	ldy #$0002	                LDY #2
.1950f2	a2 4b 02	ldx #$024b	                LDX #CPUSTACK+1
.1950f5	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.1950f9	a5 20		lda $20		                LDA ' '
.1950fb	22 9a 05 19	jsl $19059a	                JSL IPUTC
.1950ff	a0 01 00	ldy #$0001	                LDY #1
.195102	a2 4e 02	ldx #$024e	                LDX #CPUDBR
.195105	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.195109	a5 20		lda $20		                LDA ' '
.19510b	22 9a 05 19	jsl $19059a	                JSL IPUTC
.19510f	22 9a 05 19	jsl $19059a	                JSL IPUTC
.195113	a0 02 00	ldy #$0002	                LDY #2
.195116	a2 4d 02	ldx #$024d	                LDX #CPUDP+1
.195119	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.19511d	a5 20		lda $20		                LDA ' '
.19511f	22 9a 05 19	jsl $19059a	                JSL IPUTC
.195123	a0 01 00	ldy #$0001	                LDY #1
.195126	a2 4f 02	ldx #$024f	                LDX #CPUFLAGS
.195129	22 b5 06 19	jsl $1906b5	                JSL IPRINTH
.19512d	22 c8 05 19	jsl $1905c8	                JSL IPRINTCR
.195131	5c 68 05 19	jmp $190568	                JML IREADYWAIT
.195135	6b		rtl		IMRETURN        RTL ; Handle RETURN key (ie: execute command)
.195136	00		brk #		IMPARSE         BRK ; Parse the current command line
.195137	00		brk #		IMPARSE1        BRK ; Parse one word on the current command line
.195138	00		brk #		IMEXECUTE       BRK ; Execute the current command line (requires MCMD and MARG1-MARG8 to be populated)
.195139	00		brk #		IMASSEMBLE      BRK ; Assemble a line of text.
.19513a	00		brk #		IMASSEMBLEA     BRK ; Assemble a line of text.
.19513b	00		brk #		IMCOMPARE       BRK ; Compare memory. len=1
.19513c	00		brk #		IMDISASSEMBLE   BRK ; Disassemble memory. end=1 instruction
.19513d	00		brk #		IMFILL          BRK ; Fill memory with specified value. Start and end must be in the same bank.
.19513e	00		brk #		IMGO            BRK ; Execute from specified address
.19513f	00		brk #		IMJUMP          BRK ; Execute from spefified address
.195140	00		brk #		IMHUNT          BRK ; Hunt (find) value in memory
.195141	00		brk #		IMLOAD          BRK ; Load data from disk. Device=1 (internal floppy) Start=Address in file
.195142	00		brk #		IMMEMORY        BRK ; View memory
.195143	00		brk #		IMREGISTERS     BRK ; View/edit registers
.195144	00		brk #		IMSAVE          BRK ; Save memory to disk
.195145	00		brk #		IMTRANSFER      BRK ; Transfer (copy) data in memory
.195146	00		brk #		IMVERIFY        BRK ; Verify memory and file on disk
.195147	00		brk #		IMEXIT          BRK ; Exit monitor and return to BASIC command prompt
.195148	00		brk #		IMMODIFY        BRK ; Modify memory
.195149	00		brk #		IMDOS           BRK ; Execute DOS command
.19514a					MMESSAGES
>19514a					MMERROR         .text
>19514a	0d 20 50 43 20 20 20 20		mregisters_msg  .null $0D," PC     A    X    Y    SP   DBR DP   NVMXDIZC"
>195152	20 41 20 20 20 20 58 20 20 20 20 59 20 20 20 20
>195162	53 50 20 20 20 44 42 52 20 44 50 20 20 20 4e 56
>195172	4d 58 44 49 5a 43 00

;******  Return to file: kernel.asm


;******  Processing file: Interrupt_Handler.asm

.195179					IRQ_HANDLER
.195179	e2 20		sep #$20	                SEP #$20        ; set A short
.19517b	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.19517f	c9 00		cmp #$00	                CMP #$00
.195181	f0 37		beq $1951ba	                BEQ CHECK_PENDING_REG1
.195183	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.195187	29 01		and #$01	                AND #FNX0_INT00_SOF
.195189	c9 01		cmp #$01	                CMP #FNX0_INT00_SOF
.19518b	d0 09		bne $195196	                BNE SERVICE_NEXT_IRQ6
.19518d	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.195191	20 07 53	jsr $195307	                JSR SOF_INTERRUPT
.195194	e2 20		sep #$20	                SEP #$20        ; set A short
.195196					SERVICE_NEXT_IRQ6
.195196	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.19519a	29 40		and #$40	                AND #FNX0_INT06_FDC
.19519c	c9 40		cmp #$40	                CMP #FNX0_INT06_FDC
.19519e	d0 09		bne $1951a9	                BNE SERVICE_NEXT_IRQ7
.1951a0	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.1951a4	20 53 53	jsr $195353	                JSR FDC_INTERRUPT
.1951a7	e2 20		sep #$20	                SEP #$20        ; set A short
.1951a9					SERVICE_NEXT_IRQ7
.1951a9	af 40 01 00	lda $000140	                LDA @lINT_PENDING_REG0
.1951ad	29 80		and #$80	                AND #FNX0_INT07_MOUSE
.1951af	c9 80		cmp #$80	                CMP #FNX0_INT07_MOUSE
.1951b1	d0 07		bne $1951ba	                BNE CHECK_PENDING_REG1
.1951b3	8f 40 01 00	sta $000140	                STA @lINT_PENDING_REG0
.1951b7	20 12 53	jsr $195312	                JSR MOUSE_INTERRUPT
.1951ba					CHECK_PENDING_REG1
.1951ba	e2 20		sep #$20	                SEP #$20        ; set A short
.1951bc	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.1951c0	c9 00		cmp #$00	                CMP #$00
.1951c2	f0 5d		beq $195221	                BEQ EXIT_IRQ_HANDLE
.1951c4					SERVICE_NEXT_IRQ8
.1951c4	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.1951c8	29 01		and #$01	                AND #FNX1_INT00_KBD
.1951ca	c9 01		cmp #$01	                CMP #FNX1_INT00_KBD
.1951cc	d0 09		bne $1951d7	                BNE SERVICE_NEXT_IRQ11
.1951ce	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.1951d2	20 24 52	jsr $195224	                JSR KEYBOARD_INTERRUPT
.1951d5	e2 20		sep #$20	                SEP #$20        ; set A short
.1951d7					SERVICE_NEXT_IRQ11
.1951d7	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.1951db	29 08		and #$08	                AND #FNX1_INT03_COM2
.1951dd	c9 08		cmp #$08	                CMP #FNX1_INT03_COM2
.1951df	d0 09		bne $1951ea	                BNE SERVICE_NEXT_IRQ12
.1951e1	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.1951e5	20 5e 53	jsr $19535e	                JSR COM2_INTERRUPT
.1951e8	e2 20		sep #$20	                SEP #$20        ; set A short
.1951ea					SERVICE_NEXT_IRQ12
.1951ea	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.1951ee	29 10		and #$10	                AND #FNX1_INT04_COM1
.1951f0	c9 10		cmp #$10	                CMP #FNX1_INT04_COM1
.1951f2	d0 09		bne $1951fd	                BNE SERVICE_NEXT_IRQ13
.1951f4	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.1951f8	20 69 53	jsr $195369	                JSR COM1_INTERRUPT
.1951fb	e2 20		sep #$20	                SEP #$20        ; set A short
.1951fd					SERVICE_NEXT_IRQ13
.1951fd	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.195201	29 20		and #$20	                AND #FNX1_INT05_MPU401
.195203	c9 20		cmp #$20	                CMP #FNX1_INT05_MPU401
.195205	d0 09		bne $195210	                BNE SERVICE_NEXT_IRQ14
.195207	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.19520b	20 74 53	jsr $195374	                JSR MPU401_INTERRUPT
.19520e	e2 20		sep #$20	                SEP #$20        ; set A short
.195210					SERVICE_NEXT_IRQ14
.195210	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.195214	29 40		and #$40	                AND #FNX1_INT06_LPT
.195216	c9 40		cmp #$40	                CMP #FNX1_INT06_LPT
.195218	d0 07		bne $195221	                BNE EXIT_IRQ_HANDLE
.19521a	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.19521e	20 7f 53	jsr $19537f	                JSR LPT1_INTERRUPT
.195221					EXIT_IRQ_HANDLE
.195221	c2 30		rep #$30	                REP #$30        ; set A&X long
.195223	6b		rtl		                RTL
.195224					KEYBOARD_INTERRUPT
.195224	a2 00 00	ldx #$0000	                ldx #$0000
.195227	e2 10		sep #$10	                SEP #$10        ; set X short
.195229	e2 20		sep #$20	                SEP #$20        ; set A short
.19522b	af 41 01 00	lda $000141	                LDA @lINT_PENDING_REG1
.19522f	29 01		and #$01	                AND #FNX1_INT00_KBD
.195231	8f 41 01 00	sta $000141	                STA @lINT_PENDING_REG1
.195235					IRQ_HANDLER_FETCH
.195235	af 60 10 af	lda $af1060	                LDA KBD_INPT_BUF        ; Get Scan Code from KeyBoard
.195239	8d 88 0f	sta $0f88	                STA KEYBOARD_SC_TMP     ; Save Code Immediately
.19523c	c9 2a		cmp #$2a	                CMP #$2A                ; Left Shift Pressed
.19523e	d0 03		bne $195243	                BNE NOT_KB_SET_SHIFT
.195240	82 75 00	brl $1952b8	                BRL KB_SET_SHIFT
.195243					NOT_KB_SET_SHIFT
.195243	c9 aa		cmp #$aa	                CMP #$AA                ; Left Shift Unpressed
.195245	d0 03		bne $19524a	                BNE NOT_KB_CLR_SHIFT
.195247	82 79 00	brl $1952c3	                BRL KB_CLR_SHIFT
.19524a					NOT_KB_CLR_SHIFT
.19524a	c9 1d		cmp #$1d	                CMP #$1D                ; Left CTRL pressed
.19524c	d0 03		bne $195251	                BNE NOT_KB_SET_CTRL
.19524e	82 7d 00	brl $1952ce	                BRL KB_SET_CTRL
.195251					NOT_KB_SET_CTRL
.195251	c9 9d		cmp #$9d	                CMP #$9D                ; Left CTRL Unpressed
.195253	d0 03		bne $195258	                BNE NOT_KB_CLR_CTRL
.195255	82 81 00	brl $1952d9	                BRL KB_CLR_CTRL
.195258					NOT_KB_CLR_CTRL
.195258	c9 38		cmp #$38	                CMP #$38                ; Left ALT Pressed
.19525a	d0 03		bne $19525f	                BNE NOT_KB_SET_ALT
.19525c	82 85 00	brl $1952e4	                BRL KB_SET_ALT
.19525f					NOT_KB_SET_ALT
.19525f	c9 b8		cmp #$b8	                CMP #$B8                ; Left ALT Unpressed
.195261	d0 03		bne $195266	                BNE KB_UNPRESSED
.195263	82 89 00	brl $1952ef	                BRL KB_CLR_ALT
.195266	29 80		and #$80	KB_UNPRESSED    AND #$80                ; See if the Scan Code is press or Depressed
.195268	c9 80		cmp #$80	                CMP #$80                ; Depress Status - We will not do anything at this point
.19526a	d0 03		bne $19526f	                BNE KB_NORM_SC
.19526c	82 88 00	brl $1952f7	                BRL KB_CHECK_B_DONE
.19526f	ad 88 0f	lda $0f88	KB_NORM_SC      LDA KEYBOARD_SC_TMP       ;
.195272	aa		tax		                TAX
.195273	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the SHIFT Key is being Pushed
.195276	29 10		and #$10	                AND #$10
.195278	c9 10		cmp #$10	                CMP #$10
.19527a	f0 19		beq $195295	                BEQ SHIFT_KEY_ON
.19527c	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the CTRL Key is being Pushed
.19527f	29 20		and #$20	                AND #$20
.195281	c9 20		cmp #$20	                CMP #$20
.195283	f0 17		beq $19529c	                BEQ CTRL_KEY_ON
.195285	ad 87 0f	lda $0f87	                LDA KEYBOARD_SC_FLG     ; Check to See if the ALT Key is being Pushed
.195288	29 40		and #$40	                AND #$40
.19528a	c9 40		cmp #$40	                CMP #$40
.19528c	f0 15		beq $1952a3	                BEQ ALT_KEY_ON
